,0
0,"Row(('indian', 'Indian', 'India', 'overall', '2021', '2913.5', '1930', '738700', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
1,"Row(('indian', 'Indian', 'India', 'male', '2021', '3068.7', '2057', '434400', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
2,"Row(('indian', 'Indian', 'India', 'female', '2021', '2692', '1803', '304200', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
3,"Row(('chinese', 'Chinese', 'Cina', 'overall', '2021', '3487.8', '2734', '2277100', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
4,"Row(('chinese', 'Chinese', 'Cina', 'male', '2021', '3615.6', '2886', '1278700', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
5,"Row(('chinese', 'Chinese', 'Cina', 'female', '2021', '3324.2', '2499', '998400', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
6,"Row(('citizen', 'Citizen', 'Warganegara', 'overall', '2021', '3036.9', '2250', '9711900', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
7,"Row(('citizen', 'Citizen', 'Warganegara', 'male', '2021', '3084.7', '2315', '5733900', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
8,"Row(('citizen', 'Citizen', 'Warganegara', 'female', '2021', '2968.1', '2145', '3978000', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
9,"Row(('overall', 'Overall', 'Keseluruhan', 'overall', '2021', '2843.6', '1984', '11164900', datetime.datetime(2023, 2, 16, 7, 1, 21, 369167)), {'variable': 0, 'variable_en': 1, 'variable_bm': 2, 'sex': 3, 'year': 4, 'mean': 5, 'median': 6, 'recipients': 7, 'insert_date': 8})"
